Data Point Number,Timestamp,TC1,TC3,TC4,TC5,TC6,TC7,TC8,TC9,TC10
389,287.995,,351.2930457,,174.7218205,338.8597072,,193.9484703,277.7006111,185.1915353
390,288.995,,350.8612966,,174.7207398,338.6016597,,193.9506507,277.6721774,185.1988437
391,289.995,,350.4268774,,174.7304199,338.8260322,,193.9724493,277.7542287,185.2169206
392,290.995,,349.4681597,,174.7457992,338.8675009,,193.9848059,277.6852141,185.204811
393,291.995,,350.4145767,,174.7308597,338.9936287,,193.9761509,277.6967218,185.2012802
394,292.995,,350.0164433,,174.7339577,338.9027534,,193.9610782,277.6841171,185.2088084
395,293.995,,351.6704597,,174.7302757,338.7744031,,193.9944375,277.7233112,185.2025602
396,294.995,,351.0761834,,174.7412039,338.9741069,,193.979277,277.6898009,185.2067378
397,295.995,,350.2593725,,174.736599,338.8776417,,193.9814265,277.6957362,185.2161127
398,296.995,,350.9861453,,174.7485511,338.8866296,,193.9940821,277.6865305,185.2280734
399,297.995,,350.9127257,,174.7364458,338.7791943,,194.0041045,277.7465061,185.2031415
400,298.995,,350.6450221,,174.7496059,338.8891995,,194.0116784,277.7540895,185.2195739
401,299.995,,350.5011192,,174.7443069,338.9010682,,194.0133666,277.7211048,185.2231271
402,300.995,,351.0496866,,174.7561713,338.8778743,,193.9986766,277.745986,185.2284745
403,301.995,,351.1105355,,174.7495714,338.8258621,,194.0104791,277.7551875,185.2160436
404,302.995,,350.4478816,,174.7551302,338.9787431,,193.998567,277.7682835,185.233259
405,303.995,,351.4609196,,174.7498312,338.8537508,,194.0044487,277.7773913,185.2146722
406,304.995,,350.8834153,,174.764547,338.9215551,,194.0051918,277.7778868,185.2370893
407,305.995,,350.7700447,,174.7622227,338.8321758,,193.999838,277.7496034,185.2289371
408,306.995,,350.9616868,,174.7558649,338.6845444,,194.0069901,277.762661,185.2167484
409,307.995,,350.5474271,,174.7593231,338.4930279,,193.9911129,277.72325,185.223938
410,308.995,,350.3131631,,174.7652421,338.7775563,,194.0189336,277.7382804,185.2256663
411,309.995,,350.6720511,,174.7535893,339.0998609,,194.0182261,277.7649758,185.2221619
412,310.995,,351.6336112,,174.7733276,338.9054403,,194.0030261,277.7418377,185.2290966
413,311.995,,350.6686071,,174.7758457,338.9504244,,194.0216202,277.7309327,185.233714
414,312.995,,350.8766374,,174.7635293,338.8958391,,194.0167542,277.7325424,185.2293124
415,313.995,,350.7204915,,174.7801478,338.7771116,,194.0240601,277.7314923,185.2240361
416,314.995,,350.4583029,,174.7762507,338.847163,,194.0089789,277.7410573,185.237615
417,315.994,,350.5776018,,174.7803285,338.8425956,,194.0163198,277.7217104,185.2333059
418,316.995,,350.65085,,174.7922497,338.7195938,,194.0091419,277.7477784,185.2286891
419,317.994,,350.5151466,,174.777574,338.8943474,,194.0105357,277.6954978,185.2270537
420,318.994,,350.8161408,,174.7833083,338.8180306,,194.0025268,277.7354688,185.2432795
421,319.994,,350.9543128,,174.7765817,338.9560326,,194.0321413,277.7612936,185.2356158
422,320.994,,350.3239175,,174.7825179,338.8580655,,194.0140837,277.6950971,185.2347978
423,321.994,,350.1210442,,174.7853349,338.864774,,194.0176007,277.7494323,185.2289939
424,322.994,,351.6397653,,174.7830107,338.8665616,,194.0213328,277.7311061,185.2415833
425,323.994,,350.9997311,,174.7874137,338.7394848,,194.0145548,277.7822294,185.2285106
426,324.994,,350.9546674,,174.7892946,339.0611482,,194.0259883,277.7143556,185.235753
427,325.994,,350.875946,,174.8042611,338.8953715,,194.0111401,277.7135106,185.2334845
428,326.995,,350.4389383,,174.7788682,338.8866701,,194.0085688,277.7438271,185.2283488
429,327.994,,350.6094538,,174.7895769,338.820687,,194.0230091,277.7125931,185.2341711
430,328.994,,350.6805917,,174.8053517,338.6822029,,194.0168904,277.7200016,185.239936
431,329.995,,350.6890183,,174.8025003,338.9117411,,194.0212601,277.7629443,185.2405784
432,330.994,,350.8494524,,174.7856977,338.883845,,194.0216911,277.6995449,185.2375137
433,331.994,,349.9295574,,174.7970127,338.7000786,,194.0288169,277.6575839,185.2336885
434,332.994,,350.8159383,,174.7810011,338.83254,,194.0039462,277.6777814,185.2321146
435,333.994,,351.0972419,,174.7932212,338.7552973,,194.0152391,277.7102506,185.2296613
436,334.995,,350.9185833,,174.7954227,339.001928,,194.0335166,277.6793489,185.2383898
437,335.994,,350.7207415,,174.7955461,338.7038017,,194.0348049,277.7054943,185.241776
438,336.994,,350.7457804,,174.7988507,338.7310389,,194.0059605,277.6654805,185.227371
439,337.994,,350.9103056,,174.8037855,338.7542636,,194.0157896,277.6044187,185.2360382
440,338.994,,350.8157796,,174.7952743,338.8647026,,194.0124006,277.6653997,185.2361438
441,339.994,,350.5612227,,174.8081846,338.6973974,,194.0304411,277.6960503,185.2334489
442,340.994,,350.6015866,,174.8100127,338.8346744,,194.0266786,277.7086895,185.2408716
443,341.994,,351.0217289,,174.8108347,338.6912406,,194.0039707,277.613306,185.2440247
444,342.994,,350.6929422,,174.805896,338.689857,,193.9973993,277.598775,185.2327901
445,343.994,,350.6803307,,174.809737,338.7296447,,194.0231412,277.543891,185.2277778
446,344.994,,350.1251696,,174.8117631,338.6624821,,194.0202756,277.5732447,185.2430893
447,345.994,,350.7003504,,174.8126946,338.7739364,,194.0219064,277.6438553,185.2412249
448,346.994,,350.9482271,,174.8058625,338.6262953,,194.004122,277.6229582,185.2292608
449,347.994,,350.4163299,,174.8167599,338.9354199,,194.0173533,277.6281167,185.2278143
450,348.994,,351.1535007,,174.8032573,338.7691386,,193.982645,277.610016,185.2310816
451,349.994,,350.6765424,,174.8223189,338.4650522,,194.0101009,277.5905188,185.241534
452,350.994,,350.4347972,,174.8341657,338.6533865,,194.0161278,277.6022578,185.2370757
453,351.994,,350.4033561,,174.8239498,338.5482011,,194.0282735,277.6160933,185.2447975
454,352.994,,350.9602717,,174.8202943,338.7223629,,194.0097063,277.6091461,185.2264571
455,353.994,,350.8048234,,174.821569,338.6805615,,194.0051571,277.6241901,185.2391522
456,354.994,,351.3209781,,174.8392333,338.7032648,,194.006753,277.5963193,185.2430791
457,355.995,,350.6100809,,174.8423974,338.5190466,,194.0276242,277.5661254,185.2453133
458,356.994,,350.5226831,,174.8487824,338.5347436,,194.030051,277.5105444,185.2367875
459,357.994,,350.8781955,,174.8436372,338.5648164,,194.0165169,277.427008,185.2360666
460,358.994,,350.890218,,174.8582787,338.7092344,,194.0295331,277.3387075,185.239532
461,359.994,,350.7458254,,174.8370908,338.4673772,,193.9983194,277.3031764,185.236274
462,360.994,,350.9868024,,174.8428562,338.5049962,,193.9908076,277.2972364,185.2357512
463,361.994,,351.4260733,,174.8431815,338.6976817,,193.991133,277.3267507,185.2344453
464,362.994,,351.5090941,,174.8476157,338.733579,,194.0118769,277.3217803,185.2307258
465,363.994,,350.7106562,,174.8704913,338.5521794,,194.0256751,277.2903699,185.2426643
466,364.994,,350.6245957,,174.8577758,338.4931957,,194.0341553,277.3198851,185.2485838
467,365.994,,350.4507417,,174.8768856,338.710326,,193.996427,277.3393632,185.2539572
468,366.994,,351.1723031,,174.8836619,338.4430732,,194.0213776,277.3065657,185.2530476
469,367.994,,350.6584324,,174.874452,338.446518,,194.0207843,277.3141376,185.2449964
470,368.994,,350.7079045,,174.8792643,338.6782746,,194.0155805,277.3054604,185.263096
471,369.994,,351.1438654,,174.8823974,338.6188583,,194.0042705,277.2815706,185.2466551
472,370.994,,351.0552438,,174.8742208,338.4480801,,194.0144957,277.2799613,185.2496592
473,371.994,,351.1713868,,174.8969117,338.6253949,,194.0439512,277.2830019,185.258383
474,372.993,,351.2779781,,174.8963629,338.671681,,194.0089223,277.2684351,185.2545711
475,373.994,,351.4414332,,174.8985692,338.7295201,,194.0344266,277.2735218,185.2586434
476,374.993,,350.9553905,,174.8964779,338.5601118,,194.0295389,277.2714893,185.2577159
477,375.994,,350.6540307,,174.894545,338.6494332,,194.0394868,277.2668945,185.2618409
478,376.994,,351.214484,,174.9050909,338.5068312,,194.047008,277.2513407,185.2730934
479,377.993,,351.1051933,,174.9233184,338.759673,,194.0573209,277.27811,185.2733887
480,378.993,,351.2043459,,174.9205944,338.8243832,,194.0385209,277.2754626,185.2725272
481,379.993,,350.8664718,,174.9259555,338.6010331,,194.0480775,277.2815785,185.2718328
482,380.993,,350.9132213,,174.9300249,338.5097434,,194.0393349,277.2762534,185.2747398
483,381.994,,350.8106067,,174.9358961,338.6323934,,194.0403158,277.2783381,185.284577
484,382.993,,350.6637396,,174.9340198,338.6604676,,194.078044,277.2459577,185.2892248
485,383.993,,351.1212088,,174.9486484,338.5465174,,194.0647212,277.2581383,185.2880161
486,384.993,,350.8418987,,174.9368767,338.6402422,,194.0445583,277.2645787,185.2881218
487,385.993,,350.8762012,,174.947054,338.51891,,194.0514776,277.2570414,185.3136876
488,386.993,,351.1209151,,174.948109,338.6068567,,194.0499704,277.2630464,185.3035569
489,387.993,,351.0011333,,174.9584184,338.6905081,,194.0814838,277.2266648,185.2956954
490,388.993,,350.9734727,,174.955404,338.6715734,,194.0558701,277.2307519,185.3033994
491,389.993,,350.9346243,,174.9588804,338.5739214,,194.0712293,277.2384313,185.3047807
492,390.993,,350.26931,,174.9693736,338.3967142,,194.0556334,277.2427448,185.305493
493,391.993,,351.0353218,,174.9719712,338.4317471,,194.0764037,277.2477593,185.3113552
494,392.993,,350.6397908,,174.9728415,338.6817993,,194.0707511,277.2456626,185.320849
495,393.993,,351.1214861,,174.9796792,338.5360944,,194.0412476,277.2387273,185.3181363
496,394.993,,350.9022866,,174.9880152,338.5048401,,194.1045677,277.2348327,185.3302069
497,395.993,,350.5733745,,175.0004206,338.4019109,,194.0787702,277.2371567,185.3244429
498,396.993,,350.6239039,,175.004705,338.5123444,,194.0814253,277.2413208,185.3224379
499,397.993,,350.1046737,,175.0037037,338.4449563,,194.0745994,277.3170786,185.3393809
500,398.993,,350.7881387,,175.0177167,338.5840943,,194.0937427,277.2870135,185.3412849
501,399.993,,350.5789263,,175.0178582,338.4656382,,194.1206758,277.3258556,185.3509816
502,400.993,,351.3878782,,175.0271258,338.4675984,,194.0940691,277.311323,185.3495352
503,401.993,,351.2481406,,175.0319731,338.4927467,,194.0865706,277.254921,185.3478604
504,402.993,,351.0049374,,175.0296933,338.3026414,,194.1057233,277.3242301,185.3693503
505,403.993,,350.6232417,,175.0440713,338.4695515,,194.1082247,277.2759594,185.3541406
506,404.993,,350.6889436,,175.0497494,338.4678531,,194.1229906,277.3645452,185.3807972
507,405.993,,350.7101967,,175.0463088,338.5472621,,194.1221115,277.3971889,185.3831806
508,406.993,,350.1426867,,175.0489546,338.3527337,,194.1301165,277.3404598,185.3862943
509,407.993,,350.8090041,,175.0553266,338.4520141,,194.1255411,277.2909725,185.3831156
510,408.993,,350.7761171,,175.0624634,338.4947352,,194.1287197,277.3732799,185.3830326
511,409.993,,350.4717101,,175.0566637,338.4245373,,194.1429536,277.346594,185.3963392
512,410.993,,350.9554386,,175.0562904,338.2868591,,194.1055378,277.311601,185.3798851
513,411.993,,351.2124859,,175.0667272,338.2576142,,194.1290245,277.3824031,185.3907952
514,412.993,,350.5673643,,175.091032,338.343521,,194.1479791,277.2978336,185.4025318
515,413.993,,350.8531286,,175.08996,338.4488285,,194.1571574,277.3565458,185.4093827
516,414.993,,350.580369,,175.0971496,338.279824,,194.1494393,277.3284504,185.4105179
517,415.993,,350.8158462,,175.0974004,338.3079299,,194.1680948,277.3354844,185.4030782
518,416.993,,350.3519698,,175.0938157,338.1502319,,194.1873399,277.3605193,185.4134741
519,417.993,,351.0009354,,175.1040017,338.1653326,,194.1602542,277.3697396,185.4201713
520,418.993,,350.6630014,,175.1123426,338.4885319,,194.1604438,277.306775,185.4215263
521,419.993,,350.5926385,,175.1134458,338.3810257,,194.2002203,277.3623952,185.4268252
522,420.993,,350.9487106,,175.1191372,338.3077813,,194.1826166,277.3552515,185.4315883
523,421.993,,351.1495626,,175.1233293,338.1140557,,194.1767924,277.2871226,185.4336857
524,422.993,,350.6108869,,175.1192128,338.3589034,,194.1747713,277.3030402,185.4531046
525,423.993,,351.0741715,,175.130124,338.1896685,,194.1786969,277.3589125,185.4379214
526,424.993,,350.8532397,,175.1527243,338.2119707,,194.1714844,277.3666172,185.4624014
527,425.993,,350.9169381,,175.1490952,338.2198662,,194.2151468,277.3524524,185.4624986
528,426.992,,350.062159,,175.1477554,338.4825254,,194.1974988,277.2954703,185.4525351
529,427.993,,350.6676419,,175.1644626,338.2588752,,194.2041937,277.3295885,185.4657577
530,428.992,,350.794196,,175.1579511,338.2617824,,194.2081637,277.3060583,185.4592418
531,429.993,,350.6206644,,175.1704049,338.2333533,,194.2059445,277.3027704,185.4703058
532,430.993,,351.2459315,,175.1819801,338.2183504,,194.211466,277.2986285,185.4739649
533,431.993,,350.7582109,,175.1660471,338.2327488,,194.2018182,277.3474249,185.4873858
534,432.993,,350.1280307,,175.1827147,338.3806748,,194.2110361,277.3341992,185.4863526
535,433.992,,350.5452664,,175.1802285,338.3724991,,194.2052875,277.3098278,185.4915554
536,434.992,,350.9606466,,175.1853918,338.218941,,194.2204701,277.3076029,185.4971883
537,435.992,,350.6286646,,175.1806162,338.2143698,,194.2368931,277.3423451,185.5003333
538,436.992,,351.1207866,,175.192279,338.159992,,194.2098868,277.3631857,185.5113047
539,437.992,,350.6135142,,175.1946176,338.2670073,,194.2464724,277.2531925,185.5043228
540,438.992,,350.7347674,,175.1995744,338.2951592,,194.2267362,277.2820026,185.5036897
541,439.992,,350.877637,,175.204967,338.2838244,,194.2102314,277.2897334,185.5055901
542,440.992,,350.7233103,,175.2123057,338.1118363,,194.249722,277.316331,185.5154972
543,441.992,,350.5753465,,175.2255904,338.24226,,194.2348216,277.3670405,185.5292569
544,442.992,,351.2196848,,175.2363349,338.2592324,,194.240677,277.2735917,185.5267246
545,443.992,,350.8416698,,175.2144786,338.1364325,,194.2463043,277.3032778,185.5253623
546,444.992,,350.7129955,,175.2278594,338.3258,,194.246643,277.3131133,185.5173112
547,445.992,,350.5367448,,175.2297934,338.1227796,,194.2567314,277.3011859,185.5383568
548,446.993,,351.5520596,,175.2317802,338.2221023,,194.2489342,277.2881782,185.5352178
549,447.992,,350.9194929,,175.2486461,338.0166509,,194.2683678,277.3398787,185.5511626
550,448.992,,350.2857416,,175.2492224,338.1135106,,194.2661487,277.3092037,185.5487096
551,449.993,,350.6429268,,175.2609429,338.2896977,,194.2426946,277.290038,185.5466879
552,450.992,,351.1720754,,175.2662996,338.2649528,,194.2785716,277.2816633,185.5546116
553,451.992,,350.5795378,,175.2628026,338.1755548,,194.2848582,277.333266,185.5415572
554,452.992,,350.9698233,,175.2531925,338.0778516,,194.2554431,277.2931439,185.5505849
555,453.992,,350.4768578,,175.2693118,338.2727404,,194.2536286,277.3183158,185.5615877
556,454.992,,350.6299084,,175.2836903,338.1471725,,194.2996949,277.3130505,185.5647891
557,455.992,,350.1190726,,175.27724,338.190489,,194.2650537,277.2723774,185.564394
558,456.992,,350.4516805,,175.288921,338.1519564,,194.2886195,277.2721861,185.5765487
559,457.992,,350.2552308,,175.3028601,338.19428,,194.3186374,277.3156104,185.5874674
560,458.992,,350.6485367,,175.310349,338.0469557,,194.286757,277.3253781,185.585406
561,459.992,,351.2166795,,175.2888611,338.0914842,,194.2759793,277.2861613,185.5711286
562,460.992,,350.5391624,,175.3098713,338.1925197,,194.3046836,277.2574633,185.5958814
563,461.992,,350.1638656,,175.3181549,338.0657974,,194.302486,277.2786419,185.5899543
564,462.992,,350.5741748,,175.3158967,338.1581597,,194.3176998,277.2689779,185.6084363
565,463.992,,351.00227,,175.3175631,338.1898505,,194.3310149,277.2739926,185.5944893
566,464.992,,350.5292433,,175.3337569,338.0245521,,194.3208882,277.2806768,185.6069648
567,465.992,,350.9912472,,175.3335421,338.1933301,,194.3281282,277.2071311,185.593932
568,466.992,,350.5881164,,175.3432544,338.1194732,,194.3261949,277.2242662,185.6080786
569,467.992,,350.6063593,,175.3378365,338.011068,,194.3321908,277.236656,185.6152419
570,468.992,,350.5810342,,175.361949,338.1155202,,194.3239278,277.1783775,185.6195607
571,469.992,,350.5578903,,175.3554986,338.2018626,,194.3191064,277.1994973,185.6291867
572,470.992,,350.9165927,,175.3506571,338.1426102,,194.3154283,277.2079202,185.6299353
573,471.992,,350.3196649,,175.3542562,338.0954495,,194.3367339,277.2007797,185.6230495
574,472.992,,351.0939642,,175.3578255,338.0837065,,194.3505547,277.2522348,185.6350109
575,473.992,,350.9061048,,175.363468,338.1339172,,194.3531702,277.2538705,185.6401909
576,474.992,,350.6996393,,175.3697313,338.060102,,194.3370705,277.2210256,185.6485557
577,475.992,,350.7996883,,175.3735237,338.1524598,,194.3583365,277.2670385,185.6462913
578,476.992,,351.0643696,,175.3837679,337.985032,,194.3548385,277.2563968,185.6388302
579,477.991,,350.3984792,,175.3999306,337.9456602,,194.3738012,277.3146573,185.6652576
580,478.992,,350.9195706,,175.3926592,338.1411262,,194.3690904,277.2666223,185.6614773
581,479.992,,350.3041427,,175.4042035,338.0683533,,194.3643303,277.3113406,185.6660374
582,480.992,,350.5512819,,175.3968132,338.1540197,,194.3739445,277.2616056,185.6598077
583,481.991,,350.2582274,,175.3944891,338.1736423,,194.3825691,277.2840186,185.6577151
584,482.992,,350.3600504,,175.4050142,338.2666463,,194.3907674,277.2686703,185.6771029
585,483.992,,350.5832295,,175.3959143,338.2387644,,194.3802673,277.2032392,185.6665989
586,484.992,,350.3038223,,175.4127195,337.9612462,,194.3763431,277.2711791,185.6925039
587,485.991,,350.416206,,175.4200584,338.0269039,,194.3778598,277.2801221,185.6814364
588,486.991,,350.9035581,,175.40413,338.1266916,,194.3787006,277.2458553,185.6794809
589,487.991,,350.8164523,,175.4278165,338.0456999,,194.3995979,277.2620848,185.6926953
590,488.991,,350.6528765,,175.4217792,338.2265155,,194.3721262,277.2679874,185.6917812
591,489.991,,350.673916,,175.4425702,338.2305882,,194.3801096,277.2585417,185.7044287
592,490.991,,350.5651647,,175.4194516,338.0414828,,194.3728265,277.2516918,185.693181
593,491.992,,350.6320296,,175.4466054,337.9847649,,194.4039479,277.2613316,185.702174
594,492.991,,350.2223076,,175.4422512,338.1636267,,194.4019222,277.2602688,185.6936221
595,493.991,,350.1825528,,175.4459527,337.8922885,,194.3855897,277.2373834,185.6994235
596,494.991,,350.5815364,,175.4495783,338.1759905,,194.4071547,277.2472448,185.7095769
597,495.991,,350.0790857,,175.4600341,338.0259321,,194.4236702,277.2506158,185.7104842
598,496.991,,349.885602,,175.4591504,337.8864176,,194.4046151,277.2465881,185.7079686
599,497.991,,350.4819448,,175.4807376,338.0537753,,194.4047752,277.2148284,185.7174508
600,498.991,,350.871404,,175.4767783,338.0662597,,194.418753,277.2372371,185.7281712
601,499.991,,350.6242744,,175.4687901,338.0882638,,194.4086661,277.2215514,185.7208771
602,500.991,,349.9424423,,175.4760679,337.9935711,,194.4369125,277.2132326,185.7332866
603,501.991,,350.7060633,,175.4849677,338.0740986,,194.4290413,277.2626247,185.7384633
604,502.991,,350.3839264,,175.4751114,338.0874036,,194.4240746,277.2188672,185.7323295
605,503.991,,350.7670017,,175.5019796,338.0433429,,194.4446597,277.262408,185.7510579
606,504.991,,351.0119193,,175.497186,338.1129919,,194.4361375,277.2654451,185.7439308
607,505.991,,350.5435347,,175.5079755,337.852449,,194.4308552,277.2329248,185.7430745
608,506.991,,350.4025181,,175.5161718,338.0669598,,194.4572247,277.2497179,185.755937
609,507.991,,350.5618759,,175.5143052,337.9922727,,194.4509313,277.2431506,185.7708489
610,508.991,,350.5622257,,175.5149031,337.9935138,,194.4515294,277.2697616,185.7632904
611,509.991,,350.0808138,,175.5193646,337.9095001,,194.4464405,277.2100408,185.7616954
612,510.991,,350.1989981,,175.5339154,338.0353438,,194.4609949,277.2495332,185.7667002
613,511.991,,350.4211526,,175.5242044,338.1199041,,194.441264,277.2516393,185.7621102
614,512.991,,350.2386291,,175.5417301,337.8510953,,194.4473789,277.230645,185.7635663
615,513.991,,350.3451699,,175.5383124,337.995634,,194.4618986,277.2465633,185.775528
616,514.991,,350.4761411,,175.5454846,338.0004927,,194.4762944,277.1924189,185.7736156
617,515.991,,349.7445134,,175.5378615,337.847838,,194.4761242,277.2746447,185.7748437
618,516.991,,350.398399,,175.5544952,337.8842711,,194.4592153,277.2086456,185.7882251
619,517.991,,350.4366798,,175.5564774,338.115126,,194.4656243,277.2433927,185.7937043
620,518.991,,350.8365654,,175.5585042,337.8740631,,194.4744075,277.2365348,185.7968976
621,519.991,,349.5103773,,175.5767948,337.9506508,,194.4745314,277.2171891,185.8119369
622,520.991,,350.9653441,,175.5678271,338.0472937,,194.4893237,277.2030413,185.804828
623,521.991,,350.2465583,,175.5849399,337.9354845,,194.4957244,277.2051861,185.8095998
624,522.991,,350.018741,,175.5866545,337.8205264,,194.4757739,277.2355989,185.8059552
625,523.991,,350.2206759,,175.5781955,337.9638074,,194.4829214,277.2420908,185.806347
626,524.991,,349.8257029,,175.5929926,337.9989274,,194.5123986,277.2089377,185.8258142
627,525.991,,351.4287459,,175.5947336,337.8951431,,194.489679,277.2242108,185.8282555
628,526.991,,350.4134704,,175.5963078,337.9008859,,194.5138509,277.1890717,185.8198095
629,527.991,,350.9701874,,175.5835954,337.8884944,,194.5036981,277.247565,185.8308604
630,528.991,,350.81546,,175.6035561,337.8144105,,194.5054924,277.1929471,185.8424436
631,529.991,,350.0894842,,175.6055036,337.8947511,,194.5277081,277.1808059,185.8446254
632,530.991,,350.2531058,,175.6125008,338.044353,,194.5372695,277.2025454,185.8509277
633,531.99,,350.8733377,,175.6271575,337.9536013,,194.5465715,277.2342185,185.8530087
634,532.99,,350.1125574,,175.6158376,337.9198029,,194.5240667,277.2157477,185.8484403
635,533.991,,350.5773805,,175.624812,338.1091955,,194.5253555,277.1846315,185.8462337
636,534.99,,350.9445116,,175.6362212,337.9464483,,194.5458529,277.2002467,185.8466966
637,535.991,,350.0919951,,175.6512117,337.8979278,,194.5247376,277.1584531,185.8588996
638,536.991,,350.5210334,,175.6363502,337.892174,,194.5497092,277.2012774,185.8654697
639,537.99,,350.3020938,,175.6461505,337.8462651,,194.5378463,277.2060485,185.8666532
640,538.991,,350.0497762,,175.6521104,337.9598739,,194.5321595,277.1591002,185.8651591
641,539.99,,350.8595785,,175.6530917,337.8513486,,194.5552723,277.2078145,185.8740647
642,540.99,,350.7618987,,175.6517703,337.6177707,,194.5227338,277.1732564,185.8788018
643,541.991,,350.6088316,,175.6587972,337.8655049,,194.5428081,277.2063425,185.8862992
644,542.99,,350.3627542,,175.66147,337.8881281,,194.5103042,277.1806459,185.8836134
645,543.99,,350.0880378,,175.6657152,337.9075747,,194.5541539,277.1976737,185.8813357
646,544.99,,349.6003284,,175.6676149,337.8995837,,194.538116,277.2522595,185.8878976
647,545.991,,349.6453094,,175.6828698,337.8243394,,194.5545391,277.1772235,185.9019966
648,546.991,,350.9853497,,175.6872258,337.8494659,,194.5677486,277.2197104,185.9019272
649,547.99,,349.9075064,,175.6906898,337.9622462,,194.5616619,277.1332142,185.8778932
650,548.99,,350.3967062,,175.6878155,337.9570427,,194.5858106,277.1453604,185.9013521
651,549.99,,350.2460845,,175.6995025,337.9082583,,194.549976,277.1630565,185.9013936
652,550.99,,350.2017171,,175.6976921,338.0023896,,194.5644725,277.1526955,185.9019126
653,551.99,,349.8396502,,175.7172452,337.7760918,,194.5702851,277.1472519,185.9268377
654,552.991,,350.722784,,175.7057451,337.9086601,,194.5632088,277.1750086,185.9164959
655,553.99,,350.3730016,,175.7096617,337.8863248,,194.5724844,277.1575376,185.9124912
656,554.99,,349.8221439,,175.7157488,337.8453333,,194.5778739,277.2078187,185.9118235
657,555.99,,350.2447838,,175.7260945,337.6721959,,194.5942788,277.1592475,185.9256711
658,556.99,,350.5649688,,175.7304109,337.7478947,,194.5848514,277.1521246,185.9302232
659,557.99,,350.9770806,,175.7393855,337.9076423,,194.599419,277.1379845,185.9366396
660,558.99,,350.7313668,,175.7417196,337.7741032,,194.6026854,277.1192017,185.9452676
661,559.99,,350.0248996,,175.7419097,337.7638066,,194.6080007,277.1205182,185.9470892
662,560.99,,350.2896816,,175.7498866,337.7489245,,194.6045642,277.1407204,185.9506429
663,561.99,,349.5382162,,175.7507094,337.7615283,,194.5930402,277.1129988,185.9426101
664,562.99,,350.342557,,175.7570824,337.7263831,,194.6103636,277.0843328,185.9408301
665,563.99,,350.8072111,,175.7649718,337.7363875,,194.6231469,277.1386305,185.9550167
666,564.99,,350.6356636,,175.7664536,337.7638909,,194.6229983,277.0981941,185.9679189
667,565.99,,350.6152491,,175.7758941,337.7840749,,194.618929,277.1358904,185.9629159
668,566.99,,350.2633109,,175.7605666,337.7631606,,194.6154793,277.08704,185.9576004
669,567.99,,350.2502987,,175.7761025,337.9022121,,194.6242626,277.1204742,185.9661541
670,568.99,,349.7788838,,175.7656397,337.7566464,,194.6273093,277.0523568,185.9724647
671,569.99,,350.5028736,,175.7790397,337.7554274,,194.6055351,277.0988818,185.973521
672,570.99,,350.7196454,,175.7814268,337.6794569,,194.6382075,277.0989381,185.9705493
673,571.99,,350.3451462,,175.7760881,337.7423464,,194.6356632,277.0948814,185.9770931
