Data Point Number,Timestamp,TC2
544,485.73,214.995
545,486.83,215.585
546,487.89,218.245
547,488.99,216.715
548,490.049,217.765
549,491.15,214.885
550,492.23,216.075
551,493.31,217.775
552,494.37,215.515
553,495.47,218.045
554,496.53,215.945
555,497.629,215.275
556,498.7,216.355
557,499.81,216.355
558,500.87,215.855
559,501.97,214.605
560,503.05,218.275
561,504.15,214.505
562,505.21,218.805
563,506.309,214.645
564,507.38,222.575
565,508.48,216.225
566,509.54,219.685
567,510.65,215.255
568,511.73,214.635
569,512.82,216.495
570,513.88,216.415
571,514.98,216.205
572,516.04,216.745
573,517.13,215.075
574,518.22,216.315
575,519.3,216.025
576,520.38,219.905
577,521.46,215.075
578,522.52,222.575
579,523.62,216.955
580,524.69,221.505
581,525.79,217.045
582,526.85,220.775
583,527.959,214.765
584,529.02,217.605
585,530.12,215.485
586,531.18,215.365
587,532.28,215.125
588,533.35,216.935
589,534.45,221.295
590,535.509,214.975
591,536.61,222.925
592,537.67,216.005
593,538.78,216.605
594,539.85,214.385
595,540.94,216.785
596,542,216.775
597,543.1,214.495
598,544.17,215.385
599,545.28,216.715
600,546.34,222.005
601,547.44,214.755
602,548.52,217.135
603,549.61,214.635
604,550.68,216.775
605,551.78,221.275
606,552.84,215.435
607,553.94,216.755
608,555,215.245
609,556.1,217.245
610,557.18,217.015
611,558.27,215.855
612,559.34,218.285
613,560.43,215.335
614,561.49,216.585
615,562.59,217.155
616,563.65,215.745
617,564.77,218.375
618,565.86,215.055
619,566.96,222.465
620,568.03,215.305
621,569.13,219.965
622,570.19,215.565
623,571.31,215.655
624,572.38,216.665
625,573.47,217.915
626,574.55,221.365
627,575.64,215.325
628,576.7,215.175
629,577.8,215.405
630,578.87,215.215
631,579.98,218.055
632,581.03,216.385
633,582.14,216.805
634,583.2,217.525
635,584.31,219.135
636,585.39,215.635
637,586.48,216.525
638,587.56,220.445
639,588.63,215.715
640,589.69,216.425
641,590.801,222.495
642,591.88,215.195
643,592.97,217.195
644,594.05,217.085
645,595.129,215.485
646,596.2,220.185
647,597.29,216.055
648,598.38,216.955
649,599.46,217.865
650,600.52,215.755
651,601.62,219.665
652,602.68,215.235
653,603.79,216.885
654,604.85,217.945
655,605.95,216.295
656,607.01,219.125
657,608.11,215.045
658,609.17,216.065
659,610.27,218.605
660,611.33,217.045
661,612.42,217.585
662,613.49,215.465
663,614.59,215.365
664,615.66,217.925
665,616.74,216.475
666,617.82,215.575
667,618.91,218.845
668,619.97,216.485
669,621.07,215.915
670,622.13,221.305
671,623.229,216.515
672,624.29,217.725
673,625.4,218.805
674,626.45,216.425
675,627.56,221.565
676,628.63,216.715
677,629.72,217.965
678,630.77,215.815
679,631.87,215.625
680,632.93,216.585
681,634.03,216.565
682,635.1,215.575
683,636.19,215.845
684,637.25,216.945
685,638.35,215.405
686,639.41,216.495
687,640.51,217.235
688,641.57,217.335
689,642.68,215.755
690,643.74,218.815
691,644.84,215.715
692,645.9,220.125
693,647.01,215.435
694,648.08,217.035
695,649.17,215.055
696,650.23,216.455
697,651.34,221.745
698,652.39,215.055
699,653.49,215.755
700,654.57,220.605
701,655.65,216.965
702,656.73,215.895
703,657.81,221.355
704,658.88,215.025
705,659.98,215.595
706,661.03,217.295
707,662.14,215.285
708,663.22,215.405
709,664.3,215.135
710,665.38,215.475
711,666.46,215.785
712,667.52,214.395
713,668.63,218.945
714,669.69,216.695
715,670.79,218.375
716,671.86,216.545
717,672.96,221.565
718,674.02,214.965
719,675.12,218.635
720,676.19,214.985
721,677.27,216.585
722,678.34,216.575
723,679.45,217.485
724,680.51,216.275
725,681.61,215.795
726,682.67,214.675
727,683.78,214.315
728,684.84,216.235
729,685.94,214.185
730,686.99,214.475
731,688.09,215.675
732,689.16,215.185
733,690.26,214.925
734,691.32,214.995
735,692.42,215.625
736,693.48,217.005
