Timestamp,Coil RMS Voltage
517.661,85.02126
518.261,85.03252
518.661,85.02912
519.261,85.03058
519.661,85.03231
520.261,85.03316
520.861,85.02302
521.461,85.0372
522.061,85.02769
522.861,85.02402
523.461,85.04018
524.061,85.03542
524.661,85.0432
525.261,85.03249
525.861,85.01761
526.461,85.04244
527.061,85.01484
527.861,85.02694
528.461,85.03187
529.061,85.03004
529.861,85.02522
530.461,85.02483
531.061,85.02219
531.661,85.02263
532.261,85.02357
532.861,85.01797
533.461,85.02026
534.061,85.00476
534.861,85.02533
535.461,85.02599
536.061,85.01534
536.661,85.02137
537.261,85.03514
537.861,85.02946
538.461,84.99738
539.061,85.01894
539.861,85.03199
540.461,85.01651
541.061,85.02811
541.661,85.02059
542.261,85.01435
542.661,85.00489
543.261,85.02304
543.861,85.0378
544.461,84.99723
545.061,85.01653
545.661,85.0199
546.261,85.02839
546.861,85.03281
547.461,85.03111
548.061,85.02441
548.861,85.02762
549.461,85.01855
550.061,85.01917
550.661,85.02381
551.261,85.0243
551.661,85.03455
552.261,85.01414
552.861,85.01533
553.461,85.03156
554.061,85.01783
554.661,85.01588
555.261,85.01789
555.861,85.00382
556.461,85.00986
557.061,85.02308
557.661,85.01482
558.261,85.0305
558.661,85.03031
559.261,85.02223
559.661,85.02685
560.261,85.02299
560.861,85.01679
561.461,85.05107
562.061,85.02413
562.661,85.03208
563.261,85.03127
563.861,85.03588
564.461,85.0395
565.061,85.033
565.661,85.04847
566.261,85.03847
566.661,85.04146
567.261,85.03382
567.861,85.04042
568.461,85.02546
569.061,85.04164
569.861,85.03891
570.461,85.05
571.061,85.04822
571.661,85.03759
572.261,85.05089
572.861,85.04828
573.461,85.03516
574.061,85.03701
574.661,85.03646
575.261,85.02757
575.861,85.02771
576.461,85.0389
577.061,85.03362
577.861,85.02424
578.461,85.02244
579.061,85.05154
579.661,85.03136
580.261,85.02419
580.861,85.03032
581.461,85.02436
582.061,85.03638
582.861,85.04034
583.461,85.04063
584.061,85.02179
584.661,85.03764
585.261,85.0361
585.661,85.03679
586.261,85.03478
586.861,85.02847
587.461,85.03831
588.061,85.04733
588.861,85.03276
589.461,85.05131
590.061,85.03669
590.861,85.04155
591.461,85.02986
592.061,85.03864
592.861,85.0474
593.461,85.04251
594.061,85.04327
594.661,85.0415
595.261,85.03138
595.861,85.02427
596.461,85.04103
597.061,85.03427
597.661,85.03434
598.261,85.03676
598.661,85.04629
599.261,85.04363
599.661,85.04793
600.261,85.04392
600.661,85.05597
601.261,85.04097
601.661,85.05651
602.261,85.05564
602.861,85.05879
603.461,85.0473
604.061,85.05443
604.661,85.05949
605.261,85.05003
605.661,85.04977
606.261,85.05202
606.661,85.05088
607.261,85.04565
607.661,85.04556
608.261,85.04387
608.861,85.04649
609.461,85.04808
610.061,85.04099
610.661,85.06267
611.261,85.04624
611.661,85.04185
612.261,85.05281
612.861,85.04178
613.461,85.04961
614.061,85.03757
614.661,85.04599
615.261,85.04873
615.861,85.05151
616.461,85.05923
617.061,85.04423
617.861,84.98773
618.461,85.05965
619.061,85.04366
619.661,85.05489
620.261,85.05643
620.861,85.04218
621.461,85.04556
622.061,85.05886
622.861,85.0629
623.461,85.06684
624.061,85.05593
624.861,85.0641
625.461,85.05646
626.061,85.06918
626.661,85.0545
627.261,85.06692
627.861,85.06137
628.661,85.06651
629.261,85.06705
630.061,85.07507
630.661,85.06174
631.261,85.06172
631.661,85.067
632.261,85.0668
632.861,85.05819
633.461,85.06862
634.061,85.07561
634.861,85.06081
635.461,85.04734
636.061,85.06267
636.661,85.05772
637.261,85.05417
637.661,85.06143
638.261,85.06361
638.861,85.05199
639.461,85.05243
640.061,85.06237
640.661,85.05238
641.261,85.06203
641.661,85.0666
642.261,85.05987
642.661,85.04606
643.261,85.06315
643.661,85.06931
644.261,85.06326
644.861,85.05869
645.461,85.05156
646.061,85.06179
646.661,85.06906
647.261,85.06918
647.661,85.06519
648.261,85.07256
648.661,85.06013
649.261,85.06563
649.861,85.05077
650.461,85.07134
651.061,85.07951
651.661,85.07345
652.261,85.06834
652.861,85.07006
653.461,85.04945
654.061,85.05579
654.861,85.0434
655.461,85.04613
656.061,85.04691
656.861,85.03476
657.461,85.0479
658.061,85.06847
658.661,85.05869
659.261,85.06122
659.661,85.06644
660.261,85.04926
660.661,85.06901
661.261,85.06885
661.861,85.0579
662.461,85.0624
663.061,85.06438
663.861,85.0507
664.461,85.07021
665.061,85.07647
665.661,85.07641
666.261,85.06409
666.661,85.07733
667.261,85.07076
667.661,85.06117
668.261,85.06001
668.861,85.07042
669.461,85.07306
670.061,85.08546
670.861,85.08498
671.461,85.07748
672.061,85.08306
672.661,85.08511
673.261,85.07489
673.861,85.08315
674.461,85.06758
675.061,85.07756
675.661,85.07845
676.261,85.0696
676.861,85.07764
677.461,85.0808
678.061,85.07568
678.661,85.08344
679.261,85.08415
679.861,85.08786
680.461,85.07834
681.061,85.07647
681.861,85.05231
682.461,85.06046
683.061,85.07602
683.861,85.06594
684.461,85.0742
685.061,85.0666
685.661,85.07359
686.261,85.04868
686.861,85.0592
687.461,85.05622
688.061,85.05563
688.861,85.06252
689.461,85.04093
690.061,85.06221
690.661,85.05742
691.261,85.06531
691.661,85.05947
692.261,85.05063
692.661,85.05598
693.261,85.06348
693.861,85.04811
